1.6611253,
2.426709,
21.648106,
12.50057,
7.7315974,
8.231259,
7.4431725,
19.355646,
5.4185195,
1.8046451,
0.15338643,
0.12976274,
8.058831,
7.8583093,
10.50506,
24.08291,
2.3117955,
8.158043,
7.5385485,
4.0307302,
2.962134,
11.99095,
26.949743,
4.843735,
7.027316,
5.342959,
9.080222,
3.181734,
38.9134,
0.5201651,
3.163363,
9.292075,
8.548686,
2.5129893,
0.17062698,
6.364319,
5.686467,
14.588367,
3.098719,
2.3910754,
15.2129965,
0.6649991,
4.813648,
12.186844,
0.6564709,
13.075953,
2.99517,
24.19094,
0.22620659,
4.6462502,
21.553476,
1.189022,
7.242162,
14.469276,
11.278417,
1.7428584,
6.8756022,
9.377212,
7.8315372,
13.822311,
5.994591,
16.071907,
9.769122,
4.669027,
26.34938,
8.1896515,
22.619753,
1.8348199,
3.296375,
1.1625437,
2.8082418,
27.493963,
19.69614,
24.653654,
16.068968,
12.029583,
8.289159,
12.652851,
1.8671913,
4.791534,
13.872758,
12.485719,
1.3268168,
14.240587,
40.34109,
10.026254,
11.83138,
11.027285,
6.085361,
12.688213,
1.7375927,
17.063433,
0.0331408,
8.830075,
24.531435,
7.3613667,
4.2452416,
1.2865332,
5.9345136,
4.241768,
15.378359,
8.505216,
1.195744,
5.2885246,
12.336623,
18.607225,
6.033921,
18.829107,
14.101129,
25.576868,
10.0153675,
5.8315997,
5.4686384,
3.3748198,
3.4908724,
3.040136,
1.4674902,
1.0705829,
5.9336014,
3.36141,
4.434382,
2.5828333,
12.483728,
4.427521,
1.1568261,
16.498066,
8.699016,
14.405899,
4.8030534,
0.4003517,
3.0527499,
30.782154,
13.723736,
0.90004086,
7.14444,
5.75659,
7.709775,
20.584042,
5.867948,
2.3339221,
8.37485,
1.9109904,
15.839513,
1.4739071,
12.313081,
5.9512825,
9.2600765,
1.5856544,
37.092255,
19.570728,
18.624977,
28.01917,
16.613562,
42.57906,
2.056223,
1.3332847,
12.691711,
0.0991488,
3.0174015,
7.020844,
7.0678363,
2.0563638,
12.270467,
14.079463,
0.6137288,
7.736953,
16.238235,
7.113818,
5.146612,
3.2731578,
19.696463,
1.0520679,
29.924957,
9.799369,
0.51944846,
0.19802488,
17.600761,
8.288279,
3.751618,
1.5225445,
5.583624,
0.8075933,
4.856745,
5.3660517,
5.1790843,
19.754023,
22.160849,
1.655255,
12.698946,
1.0711526,
2.195402,
5.8450828,
30.308077,
3.5939658,
20.091623,
2.5526667,
18.154259,
65.806206,
0.060316693,
1.3067843,
10.622744,
5.2686067,
1.1316087,
11.373379,
3.2464194,
0.14079711,
15.843023,
11.203504,
12.603822,
13.787935,
2.949085,
3.7242987,
6.9744487,
6.2913156,
1.2881377,
8.041309,
10.563018,
7.8088474,
23.32577,
4.5010366,
9.490899,
8.873706,
13.326356,
23.354399,
7.638098,
2.1346097,
42.39154,
15.038503,
63.9107,
2.8121126,
2.758205,
14.36618,
11.163408,
5.1404333,
0.0666707,
6.7336183,
9.675059,
27.480246,
0.25133422,
11.191492,
16.394918,
4.8416967,
6.0031404,
0.6602985,
22.075516,
18.02849,
40.438084,
16.475233,
25.112257,
0.9930961,
1.5357121,
42.063484,
19.911133,
7.070749,
7.9452567,
5.0310254,
15.396323,
6.4842362,
13.411928,
6.3120074,
2.290193,
6.7441096,
1.8251591,
17.947245,
5.5146427,
4.827069,
1.4989454,
10.655087,
8.700673,
2.8493345,
10.157069,
9.905903,
0.14529656,
28.950302,
4.752866,
10.200838,
4.5928764,
1.1096345,
19.999945,
9.897985,
31.702766,
11.927817,
5.450014,
3.8274128,
7.5907707,
6.893894,
0.95768464,
18.704092,
1.5067306,
4.1486087,
16.770819,
40.54487,
1.4380296,
3.879696,
1.8250868,
4.5121903,
3.4506435,
8.357572,
28.671322,
35.03789,
0.90123695,
8.504444,
4.5071297,
8.295708,
5.527903,
10.593896,
5.364687,
4.0267897,
7.929598,
33.700874,
0.542204,
1.6166245,
5.6315093,
25.33016,
29.38397,
1.0888822,
8.875845,
5.5017204,
14.507164,
1.015704,
6.315252,
27.405598,
8.025885,
2.829745,
0.8242326,
0.50789,
6.368963,
10.604474,
12.36971,
15.4472685,
1.2240777,
10.198866,
11.576518,
0.15254934,
5.8499837,
3.8969643,
42.06703,
4.716155,
20.001148,
4.004818,
7.1172614,
14.55604,
8.495512,
16.345432,
34.31473,
5.5957723,
36.496037,
4.887657,
7.1638756,
1.6346673,
1.6205409,
1.1385478,
6.4133396,
15.38498,
17.103657,
0.99571115,
0.2236469,
0.6920577,
21.497593,
8.576186,
0.46389902,
40.627472,
13.989913,
21.787134,
12.4104595,
23.24483,
0.37979826,
5.8690677,
1.4002793,
5.9684596,
1.6567435,
3.313207,
15.6962805,
1.9722488,
10.770263,
1.4971974,
4.734481,
1.3163309,
17.545778,
29.422533,
8.73438,
36.27692,
1.6656358,
3.9880443,
10.135441,
12.815921,
18.896706,
14.3344,
20.668823,
11.316881,
10.476718,
31.904074,
5.132422,
1.4043156,
12.255923,
3.449634,
0.9906169,
11.573292,
2.7839937,
30.08192,
3.8611505,
11.788908,
11.023747,
4.431171,
2.3941984,
1.8238757,
3.198564,
10.556053,
2.4503555,
11.36722,
37.866184,
2.1879976,
5.3094597,
1.0290021,
1.7356967,
17.61921,
33.067245,
31.049261,
5.725184,
4.092665,
2.939454,
26.010485,
15.351094,
8.87358,
6.952598,
0.28840682,
15.828337,
37.224167,
0.7039763,
24.243847,
22.56539,
12.008278,
4.9399757,
3.4790287,
10.993534,
1.8469673,
0.7851095,
8.808205,
16.63022,
14.646454,
9.287154,
8.293287,
13.1773615,
12.235649,
2.394273,
16.697979,
43.080814,
10.478391,
2.7462463,
11.240853,
0.15846932,
0.43286678,
6.901741,
0.10492171,
8.858117,
2.0202072,
8.80576,
10.20487,
2.176795,
5.823176,
3.8290882,
6.789392,
37.809383,
8.115793,
0.32607767,
0.03509444,
26.726324,
1.4739662,
2.311124,
0.8004541,
10.027427,
18.566628,
4.9881964,
5.5932007,
13.329267,
0.6317772,
3.5732305,
12.461372,
0.23738213,
18.063917,
1.0165104,
9.958449,
2.2160118,
8.727209,
1.1803682,
8.79996,
10.398902,
1.6575608,
6.2270045,
2.4430528,
10.727548,
3.8181992,
1.7307762,
15.446191,
23.99237,
1.9993875,
37.855488,
1.3913633,
6.7928276,
12.649646,
4.160339,
16.481733,
40.678375,
4.7575088,
7.769381,
0.5198529,
2.0530753,
8.914916,
3.418397,
9.986514,
0.44882804,
12.753299,
9.889986,
5.266588,
0.38883686,
0.5605022,
6.933773,
7.7344384,
31.721323,
3.0466685,
5.2461023,
0.51219374,
21.812307,
15.18408,
2.7166183,
1.5572654,
2.7377582,
12.460232,
2.8753393,
15.977664,
30.18151,
0.113812126,
5.1092734,
2.670333,
13.247052,
1.2301767,
23.329609,
8.100466,
29.609514,
1.4668379,
8.7714,
9.5583935,
2.7554085,
20.655067,
14.944862,
11.261458,
21.693047,
3.0458202,
1.124044,
24.81337,
10.495488,
37.892067,
3.9868703,
37.384975,
17.896921,
19.812035,
1.099191,
3.5226378,
4.932465,
18.869144,
2.0698166,
0.7289952,
0.5691579,
5.4379687,
1.0067761,
20.09115,
3.8852348,
7.2637663,
1.7704479,
1.8459145,
2.0533419,
23.880157,
7.5506215,
8.055234,
27.423916,
3.998867,
3.390365,
35.70489,
27.340769,
4.8482165,
21.873297,
2.356581,
10.806453,
25.055187,
13.908976,
5.0859623,
0.905208,
4.812868,
4.7710376,
0.45112157,
13.973243,
0.36017784,
9.522931,
5.6285768,
16.488205,
5.898097,
5.610229,
0.6492431,
12.776146,
31.044313,
2.6430728,
5.03238,
0.35349816,
4.0203605,
19.672928,
25.145472,
7.8410425,
6.4420733,
6.68183,
11.008778,
3.9931693,
0.0554729,
1.7125813,
11.202479,
1.5966853,
17.120005,
0.5442997,
2.4851706,
1.9665592,
18.862976,
15.644026,
31.37905,
16.241594,
0.31456995,
9.518766,
21.744404,
12.640895,
11.008449,
5.7843,
13.975651,
7.943809,
5.98593,
13.2019,
9.832483,
16.4165,
19.579714,
17.809937,
1.7215267,
1.4912287,
1.8086619,
6.365885,
3.4807894,
0.018184816,
14.703826,
13.636459,
1.3253685,
22.25655,
10.820449,
9.0847,
3.1527374,
61.590252,
25.03537,
15.9842,
3.4381747,
9.97385,
5.4879184,
8.416598,
9.55184,
14.967002,
26.214024,
30.312155,
2.284792,
1.0800841,
87.090935,
48.646564,
1.0021442,
0.98075217,
38.071228,
8.956937,
1.6539844,
4.4860096,
9.501678,
3.2033741,
1.6526859,
0.49468195,
0.23337546,
8.700849,
17.964548,
